musician_ID,musician_name,address,phone_number
[phone],"Asaf Avidan","8 Barzilai Street, Tel Aviv",[phone]
[phone],"Idan Raichel","12 Bograshov Street, Tel Aviv",[phone]
[phone],"David Broza","123 Basel Street, Tel Aviv",[phone]
[phone],"Aviv Geffen","111 Yafe Nof Street, Haifa",510957463
312444444,"Ester Rada","8 Yehodit Street, Ramat Gan",500987680
312555555,"Nathan Goshen","60 Tchernikhovski Street, Tel Aviv",[phone]
[phone],"Omer Adam","9 Sgula Street, Tel Aviv",[phone]
[phone],"Aviv Alush","12 Nakhmani Street, Tel Aviv",[phone]
[phone],"Meir Ariel","13 Herzl Street, Tel Aviv",[phone]
[phone],"Yoni Bloch","54 Dizengoff Street, Tel Aviv",[phone]
